R_DEF: Internal format may change without notice
local
attr colorBackground
color black
color blue_700
color blue_900
color grey_300
color grey_800
color purple_500
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button0
id button1
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id buttonAdd
id buttonClear
id buttonDecimal
id buttonDivide
id buttonEquals
id buttonMultiply
id buttonPercent
id buttonSign
id buttonSubtract
id displayTextView
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style CalculatorButton
style CalculatorButtonOperation
style Theme.Calculator
xml backup_rules
xml data_extraction_rules
